Change Component Footprint: Designator=U6 Old Footprint=HTSOP16 New Footprint=HTSOP16 DRV8833
Change Component Comment : Designator=U7 Old Comment=Comment New Comment=ADP2302ARDZ-5.0 BUCK
Change Component Comment : Designator=U3 Old Comment=Comment New Comment=ATSAM4S8BA-ANR
Change Component Comment : Designator=U6 Old Comment=Comment New Comment=DRV8833
Change component parameters: Designator = "U3" ("U3"); Footprint = "LQFP64_L"; UniqueID = "\AHTVMVYZ" ("\AHTVMVYZ")
Add component (AddParameter): Name = "Dielectric"; Value = "Y5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C27(CAPC2012L)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_IPC"; Value = "2012[0805]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL21A106KOQNNWE.jsp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL21A106KOQNNWE.jsp"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL21A106KOQNNWE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "Footprint corresponds to dimensions for bulk cassette packaging. This case size has tightened tolerances."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Notification"; Value = "Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.35, 10=0.25, 100=0.1178, 500=0.08254, 1000=0.06831 (NZD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "20000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-2894-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.055" (1.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C28(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C??(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C??(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C??(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C??(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C??(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "47uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC1608L)
Add component (AddParameter): Name = "Code_IPC"; Value = "1608 [0603]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "47uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC3216L)
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MoV"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.22uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verify"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=CAMERA(HDR1X3)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=D1(SMC)
Add component (AddParameter): Name = "Average Rectified Current"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/36181/vs-30bq015-m3-9at-36181258.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/36181/vs-30bq015-m3-9at-36181258.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "350mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "VS-30BQ015-M3/9AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "650A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Reverse Current"; Value = "4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "VS-30BQ015-M3/9AT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "VS-30BQ015-M3/9ATGIDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "2628288"; VariantName = "[No Variations]"
Added Component: Designator=D2(SMC)
Add component (AddParameter): Name = "Average Rectified Current"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/36181/vs-30bq015-m3-9at-36181258.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/36181/vs-30bq015-m3-9at-36181258.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "350mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "VS-30BQ015-M3/9AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "650A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Reverse Current"; Value = "4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "VS-30BQ015-M3/9AT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "VS-30BQ015-M3/9ATGIDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "2628288"; VariantName = "[No Variations]"
Added Component: Designator=DL1(WL-SMCW0603)
Add component (AddParameter): Name = "Forward Current If"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "250"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "WURTH ELEKTRONIK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "150060RS75000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2322071"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength Typ"; Value = "625"; VariantName = "[No Variations]"
Added Component: Designator=DL2(WL-SMCW0603)
Add component (AddParameter): Name = "Forward Current If"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Colour"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "430"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "WURTH ELEKTRONIK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "150060GS75000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2322070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength Typ"; Value = "520"; VariantName = "[No Variations]"
Added Component: Designator=DL?(WL-SMCW0603)
Add component (AddParameter): Name = "Forward Current If"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "250"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "WURTH ELEKTRONIK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "150060RS75000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2322071"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength Typ"; Value = "625"; VariantName = "[No Variations]"
Added Component: Designator=DL?(WL-SMCW0603)
Add component (AddParameter): Name = "Forward Current If"; Value = "30"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Colour"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LED Mounting"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "430"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "WURTH ELEKTRONIK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "150060GS75000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "PCB Assembly WS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2322070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength Typ"; Value = "520"; VariantName = "[No Variations]"
Added Component: Designator=F1(RESC3216N)
Add component (AddParameter): Name = "Approvals"; Value = "CE,cURus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2571625.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2571625.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://belfuse.com/pdfs/C1F.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://belfuse.com/pdfs/C1F.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.mouser.com/ds/2/643/C1F-594910.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.mouser.com/ds/2/643/C1F-594910.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://belfuse.com/resources/StewartConnector/C1F.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://belfuse.com/resources/StewartConnector/C1F.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Nickel,Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Cold Resistance"; Value = "19mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fuse Type"; Value = "Board Mount (Cartridge Style Excluded)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Bel TRP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C1F5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.32, 5=0.312, 10=0.298, 50=0.2662, 100=0.2479, 250=0.22032, 500=0.1836, 1000=0.17442 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "725"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "507-1886-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "2848595"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "63V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.062inch"; VariantName = "[No Variations]"
Added Component: Designator=GND(TP_1206)
Add component (AddParameter): Name = "Manufacturer"; Value = "Harwin Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "S1751-46R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer PN"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Storage Location"; Value = "ProtoPlace"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "ECE Dept"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Farnell"; VariantName = "[No Variations]"
